set_id,name,year,theme,subtheme,themeGroup,category,pieces,minifigs,US_retailPrice
3458-1,2x4 Black Bricks,2000,Bulk Bricks,,Basic,Normal,50.0,0,6.99
3461-1,2x4 Dark Green Bricks,2000,Bulk Bricks,,Basic,Normal,50.0,0,6.99
3462-1,2x4 Red Bricks,2000,Bulk Bricks,,Basic,Normal,50.0,0,6.99
3470-1,1x4 White Bricks,2000,Bulk Bricks,,Basic,Normal,50.0,0,5.99
3485-1,2x4 Red Plates,2000,Bulk Bricks,,Basic,Normal,100.0,0,8.99
3489-1,2x8 Black Plates,2000,Bulk Bricks,,Basic,Normal,25.0,0,4.99
3731-1,Pumpkin Pack,2000,Bulk Bricks,Seasonal,Basic,Normal,87.0,0,9.99
3732-1,Castle Expander Pack,2000,Bulk Bricks,Castle,Basic,Normal,24.0,0,4.99
3734-1,Blue Train Windows with Panes,2000,Bulk Bricks,Trains,Basic,Normal,20.0,0,5.99
B003-1,"1x4x6 Red Door and Frames, Transparent Green Panes",2000,Bulk Bricks,,Basic,Other,10.0,0,9.99
B005-1,"2 x 4 Ridge Roof Tiles, Low Sloped Red",2000,Bulk Bricks,,Basic,Other,25.0,0,4.99
3750-1,Life On Mars Accessories,2001,Bulk Bricks,Space,Basic,Normal,48.0,0,4.99
10010-1,Assorted Yellow Bricks,2001,Bulk Bricks,,Basic,Normal,62.0,0,4.99
10011-1,Assorted Blue Plates,2001,Bulk Bricks,,Basic,Normal,42.0,0,4.99
10114-1,2 x 2 Sand Red Roof Tile,2001,Bulk Bricks,,Basic,Normal,100.0,0,7.99
10115-1,Jumper Bricks,2001,Bulk Bricks,,Basic,Normal,80.0,0,4.99
10030-1,Imperial Star Destroyer,2002,Star Wars,Ultimate Collector Series,Licensed,Normal,3096.0,0,269.99
10044-1,Windows and Doors,2002,Bulk Bricks,,Basic,Normal,44.0,0,7.99
10047-1,Arch,2002,Bulk Bricks,,Basic,Normal,36.0,0,5.99
10054-1,Black Roof Tiles,2002,Bulk Bricks,,Basic,Normal,68.0,0,5.99
10055-1,Black Roof Tiles,2002,Bulk Bricks,,Basic,Normal,50.0,0,5.99
10062-1,Red Plates,2002,Bulk Bricks,,Basic,Normal,84.0,0,4.99
10076-1,Technic Gear Wheels,2002,Bulk Bricks,Technic,Basic,Normal,39.0,0,12.99
10072-1,Technic Beams,2003,Bulk Bricks,Technic,Basic,Normal,56.0,0,9.99
10073-1,Technic Bushes,2003,Bulk Bricks,Technic,Basic,Normal,130.0,0,9.99
10080-1,Angel,2003,Seasonal,Christmas,Miscellaneous,Normal,33.0,0,2.49
4683-1,Pony and Cart,2004,Duplo,LEGO Ville,Pre-school,Normal,5.0,1,4.99
4687-1,Tractor-Trailer,2004,Duplo,LEGO Ville,Pre-school,Normal,8.0,1,12.99
10160-1,Black Ridge Tiles,2004,Bulk Bricks,,Basic,Normal,48.0,0,5.99
10161-1,Black Roof Tiles,2004,Bulk Bricks,,Basic,Normal,76.0,0,5.99
3297-1,Scoop and Lofty at the Building Yard,2005,Duplo,Bob the Builder,Pre-school,Normal,59.0,3,29.99
3770-1,My First Train,2005,Duplo,Trains,Pre-school,Normal,12.0,1,9.99
3771-1,Train Starter Set,2005,Duplo,Trains,Pre-school,Normal,65.0,2,49.99
3772-1,Deluxe Train Set,2005,Duplo,Trains,Pre-school,Normal,110.0,3,89.99
3773-1,Level Crossing,2005,Duplo,Trains,Pre-school,Normal,14.0,0,7.99
3774-1,Bridge,2005,Duplo,Trains,Pre-school,Normal,26.0,0,19.99
3775-1,Points,2005,Duplo,Trains,Pre-school,Normal,2.0,0,6.99
4659-1,Garbage Truck,2005,Duplo,LEGO Ville,Pre-school,Normal,12.0,1,12.99
4665-1,Big Farm,2005,Duplo,LEGO Ville,Pre-school,Normal,70.0,3,59.99
4779-1,Defense Tower,2005,Duplo,Castle,Pre-school,Normal,64.0,2,24.99
4820-1,Princess' Palace,2005,Duplo,Princess Castle,Pre-school,Normal,78.0,3,79.99
5554-1,Thomas Load and Carry Train Set,2005,Duplo,Thomas the Tank Engine,Pre-school,Normal,61.0,2,29.99
7235-1,Police Motorcycle,2005,City,Police,Modern day,Normal,28.0,1,3.99
7236-1,Police Car,2005,City,Police,Modern day,Normal,59.0,1,5.99
7237-1,Police Station,2005,City,Police,Modern day,Normal,586.0,5,69.99
7238-1,Fire Helicopter,2005,City,Fire,Modern day,Normal,75.0,1,9.99
7239-1,Fire Truck,2005,City,Fire,Modern day,Normal,214.0,2,22.99
7241-1,Fire Car,2005,City,Fire,Modern day,Normal,46.0,1,3.99
7242-1,Street Sweeper,2005,City,Construction,Modern day,Normal,63.0,1,7.99
7243-1,Construction Site,2005,City,Construction,Modern day,Normal,298.0,3,39.99
7244-1,Speedboat,2005,City,Harbor,Modern day,Normal,107.0,2,29.99
7245-1,Prisoner Transport,2005,City,Police,Modern day,Normal,98.0,2,12.99
7246-1,Mini Digger,2005,City,Construction,Modern day,Normal,36.0,1,3.99
7248-1,Digger,2005,City,Construction,Modern day,Normal,127.0,1,19.99
7249-1,XXL Mobile Crane,2005,City,Construction,Modern day,Normal,524.0,2,69.99
7280-1,Straight & Crossroad Plates,2005,City,Road Plates,Modern day,Normal,2.0,0,14.99
7281-1,T-Junction & Curved Road Plates,2005,City,Road Plates,Modern day,Normal,2.0,0,14.99
7840-1,Airport Action Set,2005,Duplo,Airport,Pre-school,Normal,103.0,5,79.99
7843-1,Plane,2005,Duplo,Airport,Pre-school,Normal,32.0,2,39.99
8416-1,Fork-Lift,2005,Technic,,Technical,Normal,729.0,0,69.99
8418-1,Mini Loader,2005,Technic,,Technical,Normal,66.0,0,5.99
8654-1,Scuderia Ferrari Truck,2005,Racers,Ferrari,Racing,Normal,813.0,6,79.99
8736-1,Toa Hordika Vakama,2005,Bionicle,Toa Hordika,Constraction,Normal,48.0,0,8.99
8791-1,Sir Danju,2005,Castle,Knights' Kingdom II,Historical,Normal,42.0,0,8.99
10143-1,Death Star II,2005,Star Wars,Ultimate Collector Series,Licensed,Normal,3441.0,0,269.99
10144-1,Sandcrawler,2005,Star Wars,Episode IV,Licensed,Normal,1669.0,11,139.99
10168-1,Mrs. Bunny,2005,Seasonal,Easter,Miscellaneous,Normal,61.0,0,3.99
10169-1,Chicken & Chicks,2005,Seasonal,Easter,Miscellaneous,Normal,57.0,0,3.99
2598-1,Large Red Building Plate,2006,Duplo,,Pre-school,Normal,1.0,0,14.99
3299-1,Scrambler and Dizzy at Bob's Workshop,2006,Duplo,Bob the Builder,Pre-school,Normal,50.0,3,19.99
4415-1,Auto Pod,2006,Creator,3 in 1,Model making,Normal,56.0,0,3.49
4416-1,Robo Pod,2006,Creator,3 in 1,Model making,Normal,65.0,0,3.49
4891-1,Highway Haulers,2006,Creator,6 in 1,Model making,Normal,209.0,0,9.99
4892-1,Prehistoric Power,2006,Creator,8 in 1,Model making,Normal,380.0,0,19.99
4894-1,Mythical Creatures,2006,Creator,8 in 1,Model making,Normal,588.0,0,29.99
4895-1,Motion Power,2006,Creator,3 in 1,Model making,Normal,611.0,0,49.99
4896-1,Roaring Roadsters,2006,Creator,3 in 1,Model making,Normal,931.0,0,60.0
4960-1,Giant Zoo,2006,Duplo,LEGO Ville,Pre-school,Normal,126.0,5,69.99
4961-1,Fun Zoo,2006,Duplo,LEGO Ville,Pre-school,Normal,30.0,0,15.99
4962-1,Baby Zoo,2006,Duplo,LEGO Ville,Pre-school,Normal,18.0,1,9.99
4964-1,Highway Help,2006,Duplo,LEGO Ville,Pre-school,Normal,26.0,2,19.99
4966-1,Doll's House,2006,Duplo,LEGO Ville,Pre-school,Normal,95.0,4,69.99
4967-1,Fire Helicopter,2006,Duplo,LEGO Ville,Pre-school,Normal,14.0,2,15.99
4968-1,Friendly Zoo,2006,Duplo,LEGO Ville,Pre-school,Normal,84.0,2,49.99
4969-1,Tractor Fun,2006,Duplo,LEGO Ville,Pre-school,Normal,4.0,1,4.99
4971-1,Zoo Vehicles,2006,Duplo,LEGO Ville,Pre-school,Normal,37.0,2,24.99
6205-1,V-wing Fighter,2006,Star Wars,Episode III,Licensed,Normal,118.0,1,10.0
6208-1,B-wing Fighter,2006,Star Wars,Episode VI,Licensed,Normal,435.0,2,34.99
6209-1,Slave I,2006,Star Wars,Episode V,Licensed,Normal,537.0,5,49.99
6210-1,Jabba's Sail Barge,2006,Star Wars,Episode VI,Licensed,Normal,781.0,8,74.99
6211-1,Imperial Star Destroyer,2006,Star Wars,Episode IV,Licensed,Normal,1367.0,9,99.99
6212-1,X-wing Fighter,2006,Star Wars,Episode V,Licensed,Normal,437.0,6,49.99
7700-1,Stealth Hunter,2006,Exo-Force,Original,Action/Adventure,Normal,164.0,1,14.99
7707-1,Striking Venom,2006,Exo-Force,Original,Action/Adventure,Normal,646.0,6,49.99
7711-1,Sentry,2006,Exo-Force,Original,Action/Adventure,Normal,78.0,1,4.99
7880-1,Big Pirate Ship,2006,Duplo,Pirates,Pre-school,Normal,60.0,4,99.99
7881-1,Pirate Ship,2006,Duplo,Pirates,Pre-school,Normal,33.0,2,39.99
7882-1,Shark Attack,2006,Duplo,Pirates,Pre-school,Normal,13.0,1,19.99
7883-1,Treasure Hunt,2006,Duplo,Pirates,Pre-school,Normal,14.0,2,9.99
7890-1,Ambulance,2006,City,Medical,Modern day,Normal,118.0,1,7.99
7891-1,Airport Fire Truck,2006,City,Airport,Modern day,Normal,148.0,1,14.99
7892-1,Hospital,2006,City,Medical,Modern day,Normal,382.0,4,49.99
7893-1,Passenger Plane,2006,City,Airport,Modern day,Normal,401.0,4,39.99
7894-1,Airport,2006,City,Airport,Modern day,Normal,700.0,5,79.99
7895-1,Switching Tracks,2006,City,Trains,Modern day,Normal,8.0,0,15.99
7896-1,Straight and Curved Rails,2006,City,Trains,Modern day,Normal,16.0,0,15.99
7897-1,Passenger Train,2006,City,Trains,Modern day,Normal,501.0,3,89.99
7898-1,Cargo Train Deluxe,2006,City,Trains,Modern day,Normal,856.0,5,149.99
7901-1,Airplane Mechanic,2006,City,Airport,Modern day,Normal,26.0,1,3.49
7902-1,Doctor's Car,2006,City,Medical,Modern day,Normal,66.0,1,5.99
7903-1,Rescue Helicopter,2006,City,Medical,Modern day,Normal,249.0,3,19.99
7905-1,Building Crane,2006,City,Construction,Modern day,Normal,721.0,3,69.99
8283-1,Telehandler,2006,Technic,,Technical,Normal,323.0,0,29.99
8285-1,Tow Truck,2006,Technic,,Technical,Normal,1877.0,0,119.99
8287-1,Motor Box,2006,Technic,,Technical,Normal,93.0,0,29.99
8288-1,Crawler Crane,2006,Technic,,Technical,Normal,800.0,0,49.99
8289-1,Fire Truck,2006,Technic,,Technical,Normal,1035.0,0,74.99
8527-1,Mindstorms NXT,2006,Mindstorms,NXT,Technical,Normal,577.0,0,249.99
8528-1,Converter Cables for Mindstorms NXT,2006,Mindstorms,NXT,Technical,Normal,3.0,0,9.99
8529-1,Connector Cables for Mindstorms NXT,2006,Mindstorms,NXT,Technical,Normal,7.0,0,9.99
8624-1,Race for the Mask of Life,2006,Bionicle,Playsets,Constraction,Normal,507.0,8,59.99
8671-1,Ferrari 430 Spider 1:17,2006,Racers,Ferrari,Racing,Normal,559.0,0,39.99
8672-1,Ferrari Finish Line,2006,Racers,Ferrari,Racing,Normal,573.0,10,60.0
8673-1,Ferrari F1 Fuel Stop,2006,Racers,Ferrari,Racing,Normal,189.0,5,19.99
8674-1,Ferrari F1 Racer 1:8,2006,Racers,Ferrari,Racing,Normal,1246.0,0,139.99
8705-1,Dracus,2006,Castle,Knights' Kingdom II,Historical,Normal,38.0,0,9.99
8706-1,Karzon,2006,Castle,Knights' Kingdom II,Historical,Normal,44.0,0,9.99
8727-1,Toa Jaller,2006,Bionicle,Toa Inika,Constraction,Normal,46.0,0,10.0
8728-1,Toa Hahli,2006,Bionicle,Toa Inika,Constraction,Normal,46.0,0,9.99
8729-1,Toa Nuparu,2006,Bionicle,Toa Inika,Constraction,Normal,54.0,0,9.99
8731-1,Toa Kongu,2006,Bionicle,Toa Inika,Constraction,Normal,46.0,0,9.99
8893-1,Lava Chamber Gate,2006,Bionicle,Playsets,Constraction,Normal,373.0,8,39.99
9798-1,Rechargeable Battery,2006,Mindstorms,NXT,Technical,Normal,1.0,0,54.99
9833-2,Transformer,2006,Mindstorms,NXT,Technical,Normal,1.0,0,23.99
9841-1,NXT Intelligent Brick,2006,Mindstorms,NXT,Technical,Normal,1.0,0,169.99
9842-1,Interactive Servo Motor,2006,Mindstorms,NXT,Technical,Normal,1.0,0,24.99
9843-1,Touch Sensor,2006,Mindstorms,NXT,Technical,Normal,1.0,0,24.99
9844-1,Light Sensor,2006,Mindstorms,NXT,Technical,Normal,1.0,0,24.99
9845-1,Sound Sensor,2006,Mindstorms,NXT,Technical,Normal,1.0,0,34.99
9846-1,Ultrasonic Sensor,2006,Mindstorms,NXT,Technical,Normal,1.0,0,39.99
9847-1,Bluetooth Dongle,2006,Mindstorms,NXT,Technical,Normal,1.0,0,32.5
10173-1,Holiday Train,2006,Advanced models,Trains,Model making,Normal,965.0,7,89.99
10174-1,Imperial AT-ST,2006,Star Wars,Ultimate Collector Series,Licensed,Normal,1068.0,0,79.99
10175-1,Vader's TIE Advanced,2006,Star Wars,Ultimate Collector Series,Licensed,Normal,1212.0,0,99.99
10176-1,King's Castle,2006,Castle,Knights' Kingdom II,Historical,Normal,869.0,12,99.99
10177-1,Boeing 787 Dreamliner,2006,Advanced models,Aircraft,Model making,Normal,1197.0,0,79.99
BAG2-1,1x1 Stud Light Grey,2006,Bulk Bricks,,Basic,Other,90.0,0,2.99
BAG3-1,1x1 Stud Medium Grey,2006,Bulk Bricks,,Basic,Other,90.0,0,2.99
BAG4-1,1x1 Stud Dark Grey,2006,Bulk Bricks,,Basic,Other,90.0,0,2.99
MS1034-1,Compass Sensor for Mindstorms NXT,2006,Mindstorms,NXT,Technical,Other,1.0,0,54.99
3288-1,Packer,2007,Duplo,Bob the Builder,Pre-school,Normal,19.0,2,19.99
3289-1,Muck & Roley in the Sunflower Factory,2007,Duplo,Bob the Builder,Pre-school,Normal,37.0,3,29.99
3352-1,Salty the Dockyard Diesel,2007,Duplo,Thomas the Tank Engine,Pre-school,Normal,8.0,1,12.99
3353-1,Spencer and Sir Topham Hatt,2007,Duplo,Thomas the Tank Engine,Pre-school,Normal,45.0,2,29.99
3354-1,Gordon's Express,2007,Duplo,Thomas the Tank Engine,Pre-school,Normal,13.0,1,19.99
4825-1,Princess and Horse,2007,Duplo,Princess Castle,Pre-school,Normal,8.0,1,9.99
4826-1,Princess and Pony Picnic,2007,Duplo,Princess Castle,Pre-school,Normal,19.0,1,19.99
4828-1,Princess Royal Stables,2007,Duplo,Princess Castle,Pre-school,Normal,49.0,2,39.99
4861-1,Police Boat,2007,Duplo,LEGO Ville,Pre-school,Normal,27.0,3,24.99
4915-1,Mini Construction,2007,Creator,3 in 1,Model making,Normal,68.0,0,4.99
4916-1,Mini Animals,2007,Creator,3 in 1,Model making,Normal,77.0,0,4.99
4917-1,Mini Robots,2007,Creator,3 in 1,Model making,Normal,77.0,0,4.99
4918-1,Mini Flyers,2007,Creator,3 in 1,Model making,Normal,76.0,0,4.99
4936-1,Doc & Patient,2007,City,Medical,Modern day,Normal,18.0,2,2.99
4939-1,Cool Cars,2007,Creator,3 in 1,Model making,Normal,206.0,0,12.99
4953-1,Fast Flyers,2007,Creator,3 in 1,Model making,Normal,312.0,0,19.99
4954-1,Model Town House,2007,Creator,3 in 1,Model making,Normal,1174.0,0,69.99
4955-1,Big Rig,2007,Creator,3 in 1,Model making,Normal,550.0,0,30.0
4956-1,House,2007,Creator,3 in 1,Model making,Normal,731.0,0,49.99
4957-1,Ferris Wheel,2007,Creator,3 in 1,Model making,Normal,1063.0,0,69.99
4958-1,Monster Dino,2007,Creator,3 in 1,Model making,Normal,792.0,0,89.99
4972-1,Animals,2007,Duplo,LEGO Ville,Pre-school,Normal,13.0,1,12.99
4973-1,Harvester,2007,Duplo,LEGO Ville,Pre-school,Normal,11.0,1,24.99
4974-1,Horse Stables,2007,Duplo,LEGO Ville,Pre-school,Normal,36.0,2,39.99
4975-1,Farm,2007,Duplo,LEGO Ville,Pre-school,Normal,42.0,2,49.99
4976-1,Cement Mixer,2007,Duplo,LEGO Ville,Pre-school,Normal,11.0,1,16.99
4977-1,Fire Truck,2007,Duplo,LEGO Ville,Pre-school,Normal,26.0,2,29.99
4978-1,Road Sweeper,2007,Duplo,LEGO Ville,Pre-school,Normal,11.0,1,14.99
4979-1,Ambulance,2007,Duplo,LEGO Ville,Pre-school,Normal,6.0,1,14.99
4986-1,Digger,2007,Duplo,LEGO Ville,Pre-school,Normal,19.0,1,22.99
4987-1,Gravel Pit,2007,Duplo,LEGO Ville,Pre-school,Normal,40.0,2,39.99
4988-1,Construction Site,2007,Duplo,LEGO Ville,Pre-school,Normal,84.0,3,59.99
5380-1,Duplo Large Brick Box,2007,Duplo,,Pre-school,Normal,71.0,1,29.99
5416-1,Duplo Brick Box,2007,Duplo,,Pre-school,Normal,33.0,0,19.99
5417-1,Duplo Deluxe Brick Box,2007,Duplo,,Pre-school,Normal,95.0,1,49.99
5419-1,Build a Farm,2007,Duplo,,Pre-school,Normal,107.0,1,29.99
6162-1,Building Fun with LEGO,2007,Creator,Mosaic,Model making,Normal,286.0,0,9.99
6163-1,A World of LEGO Mosaic,2007,Creator,Mosaic,Model making,Normal,598.0,0,19.99
7009-1,The Final Joust,2007,Castle,Fantasy Era,Historical,Normal,62.0,2,7.99
7029-1,Skeleton Ship Attack,2007,Castle,Fantasy Era,Historical,Normal,628.0,7,69.99
7036-1,Dwarves' Mine,2007,Castle,Fantasy Era,Historical,Normal,575.0,7,59.99
7090-1,Crossbow Attack,2007,Castle,Fantasy Era,Historical,Normal,54.0,3,5.99
7091-1,Knight's Catapult Defense,2007,Castle,Fantasy Era,Historical,Normal,123.0,4,9.99
7092-1,Skeletons' Prison Carriage,2007,Castle,Fantasy Era,Historical,Normal,193.0,5,19.99
7093-1,Skeleton Tower,2007,Castle,Fantasy Era,Historical,Normal,398.0,5,49.99
7094-1,King's Castle Siege,2007,Castle,Fantasy Era,Historical,Normal,973.0,10,99.99
7654-1,Droids Battle Pack,2007,Star Wars,Episode III,Licensed,Normal,102.0,7,9.99
7655-1,Clone Troopers Battle Pack,2007,Star Wars,Episode III,Licensed,Normal,58.0,4,9.99
7656-1,General Grievous Starfighter,2007,Star Wars,Episode III,Licensed,Normal,232.0,1,19.99
7657-1,AT-ST,2007,Star Wars,Episode VI,Licensed,Normal,244.0,1,19.99
7658-1,Y-wing Fighter,2007,Star Wars,Episode IV,Licensed,Normal,454.0,2,39.99
7659-1,Imperial Landing Craft,2007,Star Wars,Episode IV,Licensed,Normal,471.0,5,49.99
7660-1,Naboo N-1 Starfighter with Vulture Droid,2007,Star Wars,Episode I,Licensed,Normal,280.0,3,29.99
7661-1,Jedi Starfighter with Hyperdrive Booster Ring,2007,Star Wars,Episode III,Licensed,Normal,575.0,2,49.99
7662-1,Trade Federation MTT,2007,Star Wars,Episode I,Licensed,Normal,1330.0,21,99.99
7663-1,Sith Infiltrator,2007,Star Wars,Episode I,Licensed,Normal,310.0,1,29.99
7664-1,TIE Crawler,2007,Star Wars,Legends,Licensed,Normal,548.0,2,49.99
7665-1,Republic Cruiser,2007,Star Wars,Episode I,Licensed,Normal,919.0,5,89.99
7666-1,Hoth Rebel Base,2007,Star Wars,Episode V,Licensed,Normal,548.0,8,49.99
7690-1,MB-01 Eagle Command Base,2007,Space,Mars Mission,Action/Adventure,Normal,760.0,8,89.99
7691-1,ETX Alien Mothership Assault ,2007,Space,Mars Mission,Action/Adventure,Normal,434.0,7,49.99
7692-1,MX-71 Recon Dropship ,2007,Space,Mars Mission,Action/Adventure,Normal,435.0,6,39.99
7693-1,ETX Alien Strike,2007,Space,Mars Mission,Action/Adventure,Normal,246.0,3,19.99
7694-1,MT-31 Trike ,2007,Space,Mars Mission,Action/Adventure,Normal,95.0,2,9.99
7695-1,MX-11 Astro Fighter ,2007,Space,Mars Mission,Action/Adventure,Normal,57.0,2,4.99
7697-1,MT-51 Claw-Tank Ambush,2007,Space,Mars Mission,Action/Adventure,Normal,374.0,3,29.99
7699-1,MT-101 Armored Drilling Unit,2007,Space,Mars Mission,Action/Adventure,Normal,635.0,5,79.99
7714-1,Golden Guardian,2007,Exo-Force,Golden City,Action/Adventure,Normal,267.0,1,24.99
7721-1,Combat Crawler X2,2007,Exo-Force,Golden City,Action/Adventure,Normal,581.0,3,49.99
7876-1,Cement Truck,2007,Creator,Miscellaneous,Model making,Normal,44.0,0,3.99
7906-1,Fireboat,2007,City,Fire,Modern day,Normal,187.0,3,34.99
7907-1,City Advent Calendar,2007,City,Seasonal,Modern day,Normal,232.0,8,24.99
7942-1,Off-Road Fire Rescue,2007,City,Fire,Modern day,Normal,131.0,1,9.99
7944-1,Fire Hovercraft,2007,City,Fire,Modern day,Normal,274.0,3,29.99
7945-1,Fire Station,2007,City,Fire,Modern day,Normal,600.0,4,59.99
7990-1,Cement Mixer,2007,City,Traffic,Modern day,Normal,213.0,1,14.99
7991-1,Recycle Truck,2007,City,Traffic,Modern day,Normal,206.0,1,16.99
7992-1,Container Stacker,2007,City,Harbor,Modern day,Normal,218.0,1,19.99
7993-1,Service Station,2007,City,Town,Modern day,Normal,402.0,3,39.99
7994-1,LEGO City Harbor,2007,City,Harbor,Modern day,Normal,659.0,5,89.99
7996-1,Train Rail Crossing,2007,City,Trains,Modern day,Normal,4.0,0,24.99
7997-1,Train Station,2007,City,Trains,Modern day,Normal,387.0,5,44.99
7998-1,Heavy Hauler,2007,City,Traffic,Modern day,Normal,332.0,1,34.99
8100-1,Cyclone Defender,2007,Exo-Force,Golden City,Action/Adventure,Normal,92.0,1,7.99
8101-1,Claw Crusher,2007,Exo-Force,Golden City,Action/Adventure,Normal,99.0,1,7.99
8102-1,Blade Titan,2007,Exo-Force,Golden City,Action/Adventure,Normal,162.0,1,14.99
8103-1,Sky Guardian,2007,Exo-Force,Golden City,Action/Adventure,Normal,144.0,1,14.99
8104-1,Shadow Crawler,2007,Exo-Force,Golden City,Action/Adventure,Normal,161.0,2,14.99
8105-1,Iron Condor,2007,Exo-Force,Golden City,Action/Adventure,Normal,141.0,1,14.99
8106-1,Aero Booster,2007,Exo-Force,Golden City,Action/Adventure,Normal,312.0,1,29.99
8107-1,Fight for the Golden Tower,2007,Exo-Force,Golden City,Action/Adventure,Normal,571.0,2,49.99
8108-1,Mobile Devastator,2007,Exo-Force,Golden City,Action/Adventure,Normal,1009.0,13,89.99
8130-1,Terrain Crusher,2007,Racers,Tiny Turbos,Racing,Normal,44.0,0,4.99
8131-1,Raceway Rider,2007,Racers,Tiny Turbos,Racing,Normal,51.0,0,4.99
8132-1,Night Driver,2007,Racers,Tiny Turbos,Racing,Normal,41.0,0,4.99
8133-1,Rally Runner,2007,Racers,Tiny Turbos,Racing,Normal,51.0,0,4.99
8134-1,Night Crusher,2007,Racers,Tiny Turbos,Racing,Normal,265.0,0,19.99
8135-1,Bridge Chase,2007,Racers,Tiny Turbos,Racing,Normal,542.0,0,39.99
8137-1,Booster Beast,2007,Racers,Power Racers,Racing,Normal,70.0,0,9.99
8139-1,Night Blazer,2007,Racers,Power Racers,Racing,Normal,66.0,0,9.99
8140-1,Tow Trasher,2007,Racers,Power Racers,Racing,Normal,182.0,0,19.99
8141-1,Off Road Power,2007,Racers,Power Racers,Racing,Normal,201.0,0,19.99
8142-1,Ferrari 248 F1 1:24,2007,Racers,Ferrari,Racing,Normal,167.0,0,19.99
8143-1,Ferrari F430 Challenge 1:17,2007,Racers,Ferrari,Racing,Normal,690.0,0,49.99
8144-1,Ferrari 248 F1 Team (Michael Schumacher Edition),2007,Racers,Ferrari,Racing,Normal,726.0,8,69.99
8145-1,Ferrari 599 GTB Fiorano 1:10,2007,Racers,Ferrari,Racing,Normal,1327.0,0,109.99
8146-1,Nitro Muscle,2007,Racers,Power Racers,Racing,Normal,598.0,0,49.99
8147-1,Bullet Run,2007,Racers,Tiny Turbos,Racing,Normal,796.0,0,49.99
8270-1,Rough Terrain Crane,2007,Technic,,Technical,Normal,106.0,0,9.99
8271-1,Wheel Loader,2007,Technic,,Technical,Normal,200.0,0,19.99
8272-1,Snowmobile,2007,Technic,,Technical,Normal,331.0,0,29.99
8273-1,Off Road Truck,2007,Technic,,Technical,Normal,805.0,0,49.99
8274-1,Combine Harvester,2007,Technic,,Technical,Normal,1025.0,0,69.99
8275-1,Motorized Bulldozer,2007,Technic,,Technical,Normal,1384.0,0,149.99
8910-1,Toa Kongu,2007,Bionicle,Toa Mahri,Constraction,Normal,64.0,0,9.99
8911-1,Toa Jaller,2007,Bionicle,Toa Mahri,Constraction,Normal,68.0,0,9.99
8912-1,Toa Hewkii,2007,Bionicle,Toa Mahri,Constraction,Normal,62.0,0,9.99
8913-1,Toa Nuparu,2007,Bionicle,Toa Mahri,Constraction,Normal,59.0,0,9.99
8914-1,Toa Hahli,2007,Bionicle,Toa Mahri,Constraction,Normal,59.0,0,9.99
8915-1,Toa Matoro,2007,Bionicle,Toa Mahri,Constraction,Normal,63.0,0,9.99
8916-1,Takadox,2007,Bionicle,Barraki,Constraction,Normal,62.0,0,9.99
8917-1,Kalmah,2007,Bionicle,Barraki,Constraction,Normal,53.0,0,9.99
8918-1,Carapar,2007,Bionicle,Barraki,Constraction,Normal,50.0,0,9.99
8919-1,Mantax,2007,Bionicle,Barraki,Constraction,Normal,58.0,0,9.99
8920-1,Ehlek,2007,Bionicle,Barraki,Constraction,Normal,54.0,0,9.99
8921-1,Pridak,2007,Bionicle,Barraki,Constraction,Normal,47.0,0,9.99
8922-1,Gadunka,2007,Bionicle,Warriors,Constraction,Normal,176.0,0,19.99
8923-1,Hydraxon,2007,Bionicle,Warriors,Constraction,Normal,165.0,0,19.99
8924-1,Maxilos and Spinax,2007,Bionicle,Warriors,Constraction,Normal,256.0,0,29.99
8925-1,Barraki Deepsea Patrol ,2007,Bionicle,Playsets,Constraction,Normal,228.0,4,29.99
8926-1,Toa Undersea Attack,2007,Bionicle,Playsets,Constraction,Normal,401.0,6,49.99
8927-1,Toa Terrain Crawler ,2007,Bionicle,Playsets,Constraction,Normal,674.0,10,69.99
8929-1,Defilak,2007,Bionicle,Matoran,Constraction,Normal,37.0,0,4.99
8930-1,Dekar,2007,Bionicle,Matoran,Constraction,Normal,37.0,0,4.99
8932-1,Morak,2007,Bionicle,Hydruka,Constraction,Normal,40.0,0,4.99
8934-1,Squid Ammo,2007,Bionicle,Accessories,Constraction,Normal,7.0,0,1.99
8935-1,Nocturn,2007,Bionicle,Warriors,Constraction,Normal,116.0,0,14.99
8939-1,Lesovikk,2007,Bionicle,Warriors,Constraction,Normal,149.0,0,19.99
8940-1,Karzahni,2007,Bionicle,Warriors,Constraction,Normal,373.0,0,39.99
10178-1,Motorized Walking AT-AT,2007,Star Wars,Episode V,Licensed,Normal,1137.0,4,129.99
10179-1,Ultimate Collector's Millennium Falcon,2007,Star Wars,Ultimate Collector Series,Licensed,Normal,5197.0,5,499.99
10181-1,Eiffel Tower ,2007,Advanced models,Landmarks,Model making,Normal,3428.0,0,199.99
10182-1,Cafe Corner,2007,Advanced models,Modular Buildings Collection,Model making,Normal,2056.0,3,139.99
10190-1,Market Street,2007,Advanced models,Modular Buildings Collection,Model making,Normal,1248.0,3,89.99
66175-1,City Essential Vehicles Collection,2007,City,Product Collection,Modern day,Collection,526.0,0,49.99
66208-1,Mr. Magorium's big book,2007,Creator,Product Collection,Model making,Collection,323.0,0,19.99
4524081-1,Mindstorms NXT CD,2007,Mindstorms,NXT,Technical,Extended,1.0,0,19.99
